[35m[1mConsolidate compiler generated dependencies of target mppi_controller[0m
[  2%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/trajectory_visualizer.cpp.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/path_handler.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/parameters_handler.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/mppi_controller.dir/src/noise_generator.cpp.o[0m
[ 10%] [32m[1mLinking CXX shared library libmppi_controller.so[0m
[ 16%] Built target mppi_controller
[ 18%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/obstacles_critic.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/cost_critic.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/goal_critic.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/goal_angle_critic.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/path_align_critic.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/path_align_legacy_critic.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/path_follow_critic.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/path_angle_critic.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/prefer_forward_critic.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/twirling_critic.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/constraint_critic.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/mppi_critics.dir/src/critics/velocity_deadband_critic.cpp.o[0m
[ 42%] [32m[1mLinking CXX shared library libmppi_critics.so[0m
[ 42%] Built target mppi_critics
[ 44%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 46%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 46%] Built target gtest_main
[ 48%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 51%] [32m[1mLinking CXX static library libgtest.a[0m
[ 51%] Built target gtest
[ 53%] [32mBuilding CXX object test/CMakeFiles/optimizer_smoke_test.dir/optimizer_smoke_test.cpp.o[0m
[ 55%] [32m[1mLinking CXX executable optimizer_smoke_test[0m
[ 55%] Built target optimizer_smoke_test
[ 57%] [32mBuilding CXX object test/CMakeFiles/controller_state_transition_test.dir/controller_state_transition_test.cpp.o[0m
[ 59%] [32m[1mLinking CXX executable controller_state_transition_test[0m
[ 59%] Built target controller_state_transition_test
[ 61%] [32mBuilding CXX object test/CMakeFiles/models_test.dir/models_test.cpp.o[0m
[ 63%] [32m[1mLinking CXX executable models_test[0m
[ 63%] Built target models_test
[ 65%] [32mBuilding CXX object test/CMakeFiles/noise_generator_test.dir/noise_generator_test.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable noise_generator_test[0m
[ 67%] Built target noise_generator_test
[ 69%] [32mBuilding CXX object test/CMakeFiles/parameter_handler_test.dir/parameter_handler_test.cpp.o[0m
[ 71%] [32m[1mLinking CXX executable parameter_handler_test[0m
[ 71%] Built target parameter_handler_test
[ 73%] [32mBuilding CXX object test/CMakeFiles/motion_model_tests.dir/motion_model_tests.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable motion_model_tests[0m
[ 75%] Built target motion_model_tests
[ 77%] [32mBuilding CXX object test/CMakeFiles/trajectory_visualizer_tests.dir/trajectory_visualizer_tests.cpp.o[0m
[ 79%] [32m[1mLinking CXX executable trajectory_visualizer_tests[0m
[ 79%] Built target trajectory_visualizer_tests
[ 81%] [32mBuilding CXX object test/CMakeFiles/utils_test.dir/utils_test.cpp.o[0m
[ 83%] [32m[1mLinking CXX executable utils_test[0m
[ 83%] Built target utils_test
[ 85%] [32mBuilding CXX object test/CMakeFiles/path_handler_test.dir/path_handler_test.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable path_handler_test[0m
[ 87%] Built target path_handler_test
[ 89%] [32mBuilding CXX object test/CMakeFiles/critic_manager_test.dir/critic_manager_test.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable critic_manager_test[0m
[ 91%] Built target critic_manager_test
[ 93%] [32mBuilding CXX object test/CMakeFiles/optimizer_unit_tests.dir/optimizer_unit_tests.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable optimizer_unit_tests[0m
[ 95%] Built target optimizer_unit_tests
[ 97%] [32mBuilding CXX object test/CMakeFiles/critics_tests.dir/critics_tests.cpp.o[0m
[100%] [32m[1mLinking CXX executable critics_tests[0m
[100%] Built target critics_tests
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
